"en_name","jp_name","jp_name_normalized"
"Dream Labyrinth - Master","夢の迷宮 超級","夢の迷宮超級"
"Netherworld - Mythical","無の狭間 超地獄級","無の狭間超地獄級"
"A Single Fruit","ひとつだけの果実","ひとつだけの果実"
"Gathering of Strong Ones - Mythical","強者集結 超地獄級","強者集結超地獄級"
"Takeminakata Descended! - No Wd / Dk","タケミナカタ 降臨！ 木闇なし","ﾀｹﾐﾅｶﾀ降臨木闇なし"
"Knights of Divine Might","神威の騎士","神威の騎士"
"Ground of Malice 2","悪意の集う地 2","悪意の集う地2"
"Beetle Dragon - Mythical","兜蟲龍 超地獄級","兜蟲龍超地獄級"
"King of the Underworld","冥界の王","冥界の王"
"Sonia Gran Descended! - Light Enhanced","ソニア＝グラン 降臨！ 光属性強化","ｿﾆｱ=ｸﾞﾗﾝ降臨光属性強化"
"Hephaestus Dragon Descended!","ヘパイストス＝ドラゴン 降臨！","ﾍﾊﾟｲｽﾄｽ=ﾄﾞﾗｺﾞﾝ降臨"
"Corpse Wyrm - Master","屍霊龍 超級","屍霊龍超級"
"Lv7 - No Dupes","Lv7 同キャラ禁止","LVﾌ同ｷﾔﾗ禁止"
"Lv3 - Water / Light / Dark","Lv3 水光闇","LV3水光闇"
"Ancient Wind","古の天風","古の天風"
"Flame of Conviction - Master","断罪の焔 超級","断罪の焔超級"
"Wood Faerie - Master","木妖精 超級","木妖精超級"
"牛羯星龍 - Expert","牛羯星龍 上級","牛羯星龍上級"
"Alt. Aither Desert","裏・アイテール砂漠 ( 同キャラ禁止 )","裏ｱｲﾃ-ﾙ砂漠[同ｷﾔﾗ禁止]"
"Return of the Dark King","甦りし暗黒の王","甦りし暗黒の王"
"Whirlpool in the Waterfall Basin 2","滝壺の大渦 2","滝壺の大渦2"
"Yamatsumi Descended! - Wood Enhanced","ヤマツミ 降臨！ 木属性強化","ﾔﾏﾂﾐ降臨木属性強化"
"牛羯星龍 - Master","牛羯星龍 超級","牛羯星龍超級"
"Cursed Jewels 2","呪われし宝石達 2","呪われし宝石達2"
"Earth Insect Dragon","地の蟲龍","地の蟲龍"
"The Great Egg Hunt","能力覚醒のヒミツ","能力覚醒のﾋﾐﾂ"
"Aegir Descended!","エーギル 降臨！","ｴ-ｷﾞﾙ降臨"
"Wood Faerie - Expert","木妖精 上級","木妖精上級"
"Challenge Descended! 10","降臨チャレンジ！10 ( ノーコン )","降臨ﾁﾔﾚﾝｼﾞ10[ﾉ-ｺﾝ]"
"Century's End - Expert","世紀末 上級","世紀末上級"
"Armored Blade Dragon - Legend","重剣龍 地獄級","重剣龍地獄級"
"Devils' Domain","天魔界","天魔界"
"Gathering of Strong Ones - Expert","強者集結 上級","強者集結上級"
"General Yan - Legend","燕将軍 地獄級","燕将軍地獄級"
"Beautiful Evolution?","進化絢爛？","進化絢爛?"
"Lv7 - No Continue","Lv7 ノーコン","LVﾌﾉ-ｺﾝ"
"Lv2 - Water Enhanced","Lv2 水属性強化","LV2水属性強化"
"Floating Island 2","空に浮かぶ島 2","空に浮かぶ島2"
"Takemikazuchi Descended!","タケミカヅチ 降臨！ ( バランス強化 )","ﾀｹﾐｶﾂﾞﾁ降臨[ﾊﾞﾗﾝｽ強化]"
"Cave of Riches - Legend","実りの洞 地獄級","実りの洞地獄級"
"Alert! Dragon Plant Infestation!","【緊急】ドラプラ大発生！","[緊急]ﾄﾞﾗﾌﾟﾗ大発生"
"Century's End - Master","世紀末 超級","世紀末超級"
"Mars Crater","マルースクレーター","ﾏﾙ-ｽｸﾚ-ﾀ-"
"Surtr Descended! - Devil Enhanced","スルト 降臨！ 悪魔強化","ｽﾙﾄ降臨悪魔強化"
"Almighty Dragon - Annihilation","Almighty Dragon 壊滅級","ALMIGHTYDRAGON壊滅級"
"Twelve Temples - Master","十二宮 超級","十二宮超級"
"Keeper of Ice","氷の番人","氷の番人"
"Legendary Green Dragon","伝説の島龍","伝説の島龍"
"SB - Expert","希望の炎 上級","希望の炎上級"
"Hall of Gift Dragons - Master","贈龍の館 超級","贈龍の館超級"
"Creator Goddess - Master","起源神 超級","起源神超級"
"Green Skies","深緑の空","深緑の空"
"Final Flame Wielder - Legend","終炎者 地獄級","終炎者地獄級"
"Holy Dragon Guarding Ruins","滅びを巡る聖獣龍","滅びを巡る聖獣龍"
"Stream Rewards Dungeon","お正月の祠","お正月の祠"
"Shining Stream Dog Dragon - Mythical","流輝犬龍 超地獄級","流輝犬龍超地獄級"
"Chop Suey Dragon - Int","八宝龍 中級","八宝龍中級"
"Mechanical God - Legend","機操神 地獄級","機操神地獄級"
"Alt. Castle of Satan","裏・魔王の城 ( 同キャラ禁止 )","裏魔王の城[同ｷﾔﾗ禁止]"
"Almighty God - Mythical","全能神 超地獄級","全能神超地獄級"
"Fountain of Recreation","憩いの泉","憩いの泉"
"Underground Ruin 2","地底の大遺跡 2","地底の大遺跡2"
"Challenge Descended! 1","降臨チャレンジ！1 ( ノーコン )","降臨ﾁﾔﾚﾝｼﾞ1[ﾉ-ｺﾝ]"
"SB - Master","希望の炎 超級","希望の炎超級"
"Lv2 - Fire / Wood / Light","Lv2 火木光","LV2火木光"
"Blazing Play","灼熱遊戯","灼熱遊戯"
"Dark Liege","闇黒の魔王","闇黒の魔王"
"Celestial Black Dragon","天元の黒龍","天元の黒龍"
"Shore Maiden - Master","浜磯姫 超級","浜磯姫超級"
"Red Cove - Legend","紅の海窟 地獄級","紅の海窟地獄級"
"Blazing River","燃え盛る河","燃え盛る河"
"Tower of Ice Water","水氷の塔 ( テクニカル )","水氷の塔[ﾃｸﾆｶﾙ]"
"Yomi Goddess - Legend Plus","黄泉神 絶地獄級","黄泉神絶地獄級"
"Bloody Scales Over Soft Skin","柔肌と血染めの鱗","柔肌と血染めの鱗"
"Toynasaurs in the Way","立ち塞がる幼龍","立ち塞がる幼龍"
"Wandering Murderer","徘徊する殺人機","徘徊する殺人機"
"Twelve Temples - Expert","十二宮 上級","十二宮上級"
"Room of Gaia","大地の間","大地の間"
"Ice-Breaking Hooves - Int","氷砕の蹄 中級","氷砕の蹄中級"
"Radiant Queen","輝かしき女王","輝かしき女王"
"Takeminakata Descended!","タケミナカタ 降臨！ ( 木闇無し )","ﾀｹﾐﾅｶﾀ降臨[木闇無し]"
"Shore Maiden - Expert","浜磯姫 上級","浜磯姫上級"
"Blue Cat Dragon - Mythical","藍猫龍 超地獄級","藍猫龍超地獄級"
"Golden Mound","金色の築山 ( 3 色限定 )","金色の築山[3色限定]"
"Beetle Dragon - Legend","兜蟲龍 地獄級","兜蟲龍地獄級"
"Zeus Vulcan Descended!","ゼウス・ヴァルカン 降臨！","ｾﾞｳｽｳﾞｱﾙｶﾝ降臨"
"Lightless Devils' Nest","光届かぬ悪魔の巣","光届かぬ悪魔の巣"
"Rustling of Trees","木々のざわめき","木々のざわめき"
"Nordis Descended!","騎龍王","騎龍王"
"Allure of Flowers","花々の誘惑","花々の誘惑"
"Wadatsumi Tournament","ワダツミ杯 ( 同キャラ禁止 )","ﾜﾀﾞﾂﾐ杯[同ｷﾔﾗ禁止]"
"Leonine King","獅王獣","獅王獣"
"Hera-Is Descended!","ヘラ・イース 降臨！","ﾍﾗｲ-ｽ降臨"
"Mountain Ascetic - Max 12 Cost Each","修験者 コスト 12 以下のみ","修験者ｺｽﾄ12以下のみ"
"Cauchemar Descended!","コシュまる 降臨！","ｺｼﾕまる降臨"
"Gran Reverse Descended!","グラン＝リバース 降臨！ ( ドラゴン強化 )","ｸﾞﾗﾝ=ﾘﾊﾞ-ｽ降臨[ﾄﾞﾗｺﾞﾝ強化]"
"Lava Tube","溶岩洞窟","溶岩洞窟"
"Voice of the Siren","魔性の歌声","魔性の歌声"
"Sky Dragon of Flame","炎の天空龍 ( 回復なし )","炎の天空龍[回復なし]"
"Beef Bowl Dragon - Legend","牛飯龍 地獄級","牛飯龍地獄級"
"Corridor of the Water Mirror","鏡水の回廊","鏡水の回廊"
"Starlight Sanctuary","星空の神域","星空の神域"
"Forbidden Isle 2","禁忌の島 2","禁忌の島2"
"Water Faerie - Expert","水妖精 上級","水妖精上級"
"Guardian of the Doorway","扉の守護獣","扉の守護獣"
"Hypno Forest","ヒュプノ原生林","ﾋﾕﾌﾟﾉ原生林"
"Well Leading Underground 2","地下への古井戸 2","地下への古井戸2"
"Fire! Fire!! Fire!!!","火！火！火！！","火火火"
"Flare Knights","陽炎の騎士","陽炎の騎士"
"Five Roaring Dragons - Int","五龍咆哮 中級","五龍咆哮中級"
"Zouni Dragon - Int","雑煮龍 中級","雑煮龍中級"
"Antique Gear - No Wood","古の歯車 木なし","古の歯車木なし"
"Blazing Great Wings","燃え盛る大翼","燃え盛る大翼"
"Ultimate Devil Rush!","極限デビルラッシュ！","極限ﾃﾞﾋﾞﾙﾗﾂｼﾕ"
"Snow Globe Rush!","一度だけの贈り物","-度だけの贈り物"
"Forest of Darkness 2","暗黒の密林 2","暗黒の密林2"
"Knights of Nature 2","森羅の騎士 2","森羅の騎士2"
"Legendary Flame Dragon","伝説の炎龍","伝説の炎龍"
"Twin Temple Diana","ディエナ双神殿","ﾃﾞｲｴﾅ双神殿"
"Grassland - Legend","ミドリノ草原 極","ﾐﾄﾞﾘﾉ草原極"
"Green Giant","緑の巨人","緑の巨人"
"Road of the Crawling Dead 2","亡者の辿る道 2","亡者の辿る道2"
"Forest Labyrinth - Legend","迷宮の森 地獄級","迷宮の森地獄級"
"Flower Dragon of the Forest 2","眠りの森の花龍 2","眠りの森の花龍2"
"Lv3 - No Dupes","Lv3 同キャラ禁止","LV3同ｷﾔﾗ禁止"
"Queen's Banquet - Mythical Plus","妃の宴 超絶地獄級","妃の宴超絶地獄級"
"Ice Crystal Dragon 2","氷獄の結晶龍 2","氷獄の結晶龍2"
"Legendary Mech Dragon","伝説の機龍","伝説の機龍"
"Jormungandr Descended!","ヨルムンガンド 降臨！","ﾖﾙﾑﾝｶﾞﾝﾄﾞ降臨"
"Green Flower Dragon","翠の華龍 ( 回復なし )","翠の華龍[回復なし]"
"Dungeon of Darkness","闇のダンジョン","闇のﾀﾞﾝｼﾞﾖﾝ"
"Sapphire Defenders","蒼玉の守り手","蒼玉の守り手"
"Hunt for TAMADRA!","たまドラを追え！","たまﾄﾞﾗを追え"
"Alt. Mars Crater","裏・マルースクレーター ( 全属性必須 )","裏ﾏﾙ-ｽｸﾚ-ﾀ-[全属性必須]"
"Flame Snake Woman","炎の蛇女","炎の蛇女"
"Red Flower Dragon","紅の華龍","紅の華龍"
"白猿臣 - Legend","白猿臣 地獄級","白猿臣地獄級"
"Water Faerie - Master","水妖精 超級","水妖精超級"
"Lv7 - No RCV","Lv7 回復なし","LVﾌ回復なし"
"Ruler of the Winds and Clouds","風雲を司る者","風雲を司る者"
"Princess Punt Collab","ケリ姫コラボ ( テクニカル )","ｹﾘ姫ｺﾗﾎﾞ[ﾃｸﾆｶﾙ]"
"Purple Backwater - Int","紫の僻地 中級","紫の僻地中級"
"Cauchemar Descended! - Wood Enhanced","コシュまる 降臨！ 木属性強化","ｺｼﾕまる降臨木属性強化"
"Yamato Challenge!","大和チャレンジ！ ( ノーコン )","大和ﾁﾔﾚﾝｼﾞ[ﾉ-ｺﾝ]"
"蝎双星龍 - Mythical","蝎双星龍 超地獄級","蝎双星龍超地獄級"
"Five Legendary Fangs - Int","五龍連牙 中級","五龍連牙中級"
"仕入れ - Expert","仕入れ 上級","仕入れ上級"
"INVADING GIANTS - Legend","巨人の都 地獄級","巨人の都地獄級"
"Sunless Road","陽を知らぬ道","陽を知らぬ道"
"Cocoon Insect Dragon - Int","蛹蟲龍 中級","蛹蟲龍中級"
"Corridors of Illusion","幻影の回廊","幻影の回廊"
"Twin Jewels in the Sky","天海の双玉","天海の双玉"
"Sonia Gran Descended!","ソニア＝グラン 降臨！","ｿﾆｱ=ｸﾞﾗﾝ降臨"
"Purple Backwater - Legend","紫の僻地 地獄級","紫の僻地地獄級"
"Five Dragon Rumble - Int","五龍鳴動 中級","五龍鳴動中級"
"Cocoon Insect Dragon - Mythical","蛹蟲龍 超地獄級","蛹蟲龍超地獄級"
"Stray Wings","彷徨える翼","彷徨える翼"
"Envoy of Poseidon","海神の使い","海神の使い"
"Aerial Blitz - Legend","五龍天翔 地獄級","五龍天翔地獄級"
"Waterdragon of the Shrine","祠の鮫龍","祠の鮫龍"
"Knight Dragon King - Mythical Plus","騎龍王 超絶地獄級","騎龍王超絶地獄級"
"Great Tengu Descended!","大天狗 降臨！","大天狗降臨"
"Fried Cutlet Dragon - Legend","揚勝龍 地獄級","揚勝龍地獄級"
"Creek of Neleus","ネレウスの入江","ﾈﾚｳｽの入江"
"Dragon Knight Sanctuary","龍騎姫の聖地 ( 同キャラ禁止 )","龍騎姫の聖地[同ｷﾔﾗ禁止]"
"Alt. Hypno Forest","裏・ヒュプノ原生林 ( 同キャラ禁止 )","裏ﾋﾕﾌﾟﾉ原生林[同ｷﾔﾗ禁止]"
"Wood Faerie - Novice","木妖精 初級","木妖精初級"
"Dragon Zombie","ドラゴンゾンビ 降臨！ ( ドラゴン強化 )","ﾄﾞﾗｺﾞﾝｿﾞﾝﾋﾞ降臨[ﾄﾞﾗｺﾞﾝ強化]"
"Incarnation of Blazing Anger 2","炎と怒りの化身 2","炎と怒りの化身2"
"Water Labyrinth - Expert","水の迷路 上級","水の迷路上級"
"Forest Protecting God - Legend","山守神 地獄級","山守神地獄級"
"Mechdragons' Massive Fortress","機械龍の巨大基地","機械龍の巨大基地"
"Divinegon's Den 2","龍神の棲む地 2","龍神の棲む地2"
"Moonlight Princess","月光姫","月光姫"
"Creator Goddess - Legend","起源神 地獄級","起源神地獄級"
"Moonlight Princess - Mythical","月光姫 超地獄級","月光姫超地獄級"
"Underground Fire Lake","灼熱の地底湖","灼熱の地底湖"
"Ruby Altar","紅玉の祭壇","紅玉の祭壇"
"Wrath of the Giant","巨人の怒り","巨人の怒り"
"Green Cove - Legend","碧の海窟 地獄級","碧の海窟地獄級"
"Light Labyrinth - Master","光の迷路 超級","光の迷路超級"
"Red Guardian","赤の守護龍","赤の守護龍"
"Goddess of War","戦いの神","戦いの神"
"Kaguya-Hime - Awoken Skills Invalid","かぐや姫 降臨！ 覚醒スキル無効","かぐや姫降臨覚醒ｽｷﾙ無効"
"Forgotten Treasure","忘れられた宝物","忘れられた宝物"
"Gold Pirate Dragon","金の海賊龍","金の海賊龍"
"Lv2 - Fire / Water / Dark","Lv2 火水闇","LV2火水闇"
"Crater Entrance","火口入り口","火口入り口"
"Water Labyrinth - Master","水の迷路 超級","水の迷路超級"
"Hel Descended! - Dark Enhanced","ヘル 降臨！ 闇属性強化","ﾍﾙ降臨闇属性強化"
"Challenge Descended! 6","降臨チャレンジ！ 6 ( ノーコン )","降臨ﾁﾔﾚﾝｼﾞ6[ﾉ-ｺﾝ]"
"Ark Dragon - Annihilation","聖舶龍 壊滅級","聖舶龍壊滅級"
"Piggy Island - Master","ピギー島 超級","ﾋﾟｷﾞ-島超級"
"Water Faerie - Novice","水妖精 初級","水妖精初級"
"Rusted Altar","朽ち果てた祭壇","朽ち果てた祭壇"
"Light Labyrinth - Expert","光の迷路 上級","光の迷路上級"
"Hell Demon - Mythical Plus","灼冥魔 超絶地獄級","灼冥魔超絶地獄級"
"Punisher from Hell 2","奈落の処刑龍 2","奈落の処刑龍2"
"Aamir Descended!","アーミル 降臨！","ｱ-ﾐﾙ降臨"
"Final Flame Wielder - Mythical","終炎者 超地獄級","終炎者超地獄級"
"Challenge Descended! 4","降臨チャレンジ！4 ( ノーコン )","降臨ﾁﾔﾚﾝｼﾞ4[ﾉ-ｺﾝ]"
"Castle Gate","城門","城門"
"Dawn in the Sky","暁光の空","暁光の空"
"Sunlight Temple","陽光の神殿","陽光の神殿"
"Dark Insect Dragon","闇の蟲龍","闇の蟲龍"
"Beelzebub Descended!","ベルゼブブ 降臨！","ﾍﾞﾙｾﾞﾌﾞﾌﾞ降臨"
"Piggy Island - Expert","ピギー島 上級","ﾋﾟｷﾞ-島上級"
"Jupiter, City in the Sky","空中都市ジュピテル","空中都市ｼﾞﾕﾋﾟﾃﾙ"
"Storm Claws","疾風の鋭爪","疾風の鋭爪"
"Alt. Starlight Sanctuary","裏・星空の神域 ( 覚醒無効 )","裏星空の神域[覚醒無効]"
"Jester Dragon - Expert","道化龍 上級","道化龍上級"
"Golden Gift","正月参り 3 日目","正月参り3日目"
"Gate to the Mystic Land 2","秘境への入り口 2","秘境への入り口2"
"Banquet of Temptation","誘惑の宴","誘惑の宴"
"Red Skies - Int","緋天の空 中級","緋天の空中級"
"Green Skies - Master","深緑の空 超級","深緑の空超級"
"Cave of the Valley","谷底の洞窟","谷底の洞窟"
"Lv1 - Tricolor","Lv1 3 色限定","LV13色限定"
"Genie of the Lamp","ランプの魔神","ﾗﾝﾌﾟの魔神"
"Wood & Thunder Paired Dragons - Mythical","木雷対龍 超地獄級","木雷対龍超地獄級"
"A Gathering of Kings!","キング大集合！","ｷﾝｸﾞ大集合"
"Weekend Dungeon","土日ダンジョン","土日ﾀﾞﾝｼﾞﾖﾝ"
"Bottomless Void","底なしの大穴","底なしの大穴"
"Honorable Dragon - Mythical","義愛龍 超地獄級","義愛龍超地獄級"
"Rosettes and Water Blood","豹紋と水皿","豹紋と水皿"
"Cave of Dreaming - Mythical","夢見洞 超地獄級","夢見洞超地獄級"
"Blue Flower Dragon","蒼の華龍 ( 回復なし )","蒼の華龍[回復なし]"
"Jester Dragon - Master","道化龍 超級","道化龍超級"
"Sorceress","魔導姫","魔導姫"
"Blue Grotto","蒼の海窟","蒼の海窟"
"Mysterious Gallery - No Fire","謎の画廊 火なし","謎の画廊火なし"
"Shining Island","輝く孤島","輝く孤島"
"Two Heroes","双勇者","双勇者"
"Angry Birds Collab","アングリーバード コラボ","ｱﾝｸﾞﾘ-ﾊﾞ-ﾄﾞｺﾗﾎﾞ"
"Cave of Riches - Master","実りの洞 超級","実りの洞超級"
"Green Skies - Expert","深緑の空 上級","深緑の空上級"
"Welcoming Sea God - Mythical","迎海神 超地獄級","迎海神超地獄級"
"Legendary Dragons' Footprints","伝説龍の足跡","伝説龍の足跡"
"Sapphire Altar","蒼玉の祭壇","蒼玉の祭壇"
"東ゴルトー - プロ","東ゴルトー プロ","東ｺﾞﾙﾄ-ﾌﾟﾛ"
"Corpse Wyrm","屍霊龍","屍霊龍"
"Red Guardian 2","赤の守護龍 2","赤の守護龍2"
"Lightning Dragons of the Skies","大空の雷帝龍","大空の雷帝龍"
"Legendary Mountain Path","伝説の山道","伝説の山道"
"Shielded Mechanical Dragons - Legend","覆殻機龍 地獄級","覆殻機龍地獄級"
"Great Wheel of Fire 2","火中の大輪 2","火中の大輪2"
"Twin Jewels in the Sky 2","天海の双玉 2","天海の双玉2"
"Ice Knight - Master","氷の騎士 超級","氷の騎士超級"
"True Nightmare 2","悪夢の具現 2","悪夢の具現2"
"Lv3 - Wood / Light / Dark","Lv3 木光闇","LV3木光闇"
"Lv3 - Tricolor","Lv3 3 色限定","LV33色限定"
"Newport City","ニューポートシティ","ﾆﾕ-ﾎﾟ-ﾄｼﾃｲ"
"Takeminakata Tournament - No Active Skills","タケミナカタ杯β スキル使用不可","ﾀｹﾐﾅｶﾀ杯Βｽｷﾙ使用不可"
"Ice Knight - Expert","氷の騎士 上級","氷の騎士上級"
"Gaia Descended!","ガイア 降臨！","ｶﾞｲｱ降臨"
"年末プレゼント","イベント記念","ｲﾍﾞﾝﾄ記念"
"Flower Dragon of the Forest","眠りの森の花龍","眠りの森の花龍"
"Shrine of Blazing Woods","炎樹の祠","炎樹の祠"
"仕入れ - Master","仕入れ 超級","仕入れ超級"
"Shrine of Spirits - Expert","精霊の祠 上級","精霊の祠上級"
"Dance of Flame and Light 2","炎と光の舞 2","炎と光の舞2"
"Gathering of Strong Ones - Legend","強者集結 地獄級","強者集結地獄級"
"Lv2 - Tricolor","Lv2 3 色限定","LV23色限定"
"Bearded & Fanged Mechanical Dragons - Legend","髭牙機龍 地獄級","髭牙機龍地獄級"
"Room of Sunlight","陽光の間","陽光の間"
"Door to Heaven","神界への扉","神界への扉"
"Blue Hero","青の勇者","青の勇者"
"Bearded & Fanged Mechanical Dragons - Int","髭牙機龍 中級","髭牙機龍中級"
"Shielded Goddess","白盾の女神","白盾の女神"
"Together at Last! Evo Rush!!","集結！進化ラッシュ！！","集結進化ﾗﾂｼﾕ"
"Ground Dragon Arisen","目覚めた地底龍","目覚めた地底龍"
"Linthia Descended!","リンシア 降臨！ ( 特殊 )","ﾘﾝｼｱ降臨[特殊]"
"Wadatsumi Descended! - Water Enhanced","ワダツミ 降臨！ 水属性強化","ﾜﾀﾞﾂﾐ降臨水属性強化"
"Blazing Highway","紅蓮街道","紅蓮街道"
"ナメック星 - Int","ナメック星 中級","ﾅﾒﾂｸ星中級"
"Gate to Hell 2","冥府の門 2","冥府の門2"
"Green Cove - Int","碧の海窟 中級","碧の海窟中級"
"Wadatsumi Descended! - Awoken Skills Invalid","ワダツミ 降臨！ 覚醒スキル無効","ﾜﾀﾞﾂﾐ降臨覚醒ｽｷﾙ無効"
"Buddha Statue Descended? - Master","大仏降臨？ 超級","大仏降臨?超級"
"Rusted Mechdragon","滅びの機械龍","滅びの機械龍"
"Underground Ruin","地底の大遺跡","地底の大遺跡"
"Fire Carnival","火のアンケートカーニバル","火のｱﾝｹ-ﾄｶ-ﾆﾊﾞﾙ"
"Diva in a Sea of Clouds 2","雲海の歌姫 2","雲海の歌姫2"
"Radiant Darkness Ghost","輝暗の妖魔","輝暗の妖魔"
"Black Grotto","黒の海窟","黒の海窟"
"Ice Crystal Dragon","氷獄の結晶龍","氷獄の結晶龍"
"Dark Forbidden Area - Master","禁域の闇 超級","禁域の闇超級"
"Golden Altar","黄玉の祭壇","黄玉の祭壇"
"Cave of Riches - Int","実りの洞 中級","実りの洞中級"
"Twilight in the Sky","宵闇の空","宵闇の空"
"Red Backwater - Int","紅の僻地 中級","紅の僻地中級"
"Blue Cat Dragon - Expert","藍猫龍 上級","藍猫龍上級"
"魔人復活 - Int","魔人復活 中級","魔人復活中級"
"Izanami Tournament Beta","イザナミ杯β","ｲｻﾞﾅﾐ杯Β"
"時の狭間 - Legend","時の狭間 地獄級","時の狭間地獄級"
"Wood & Thunder Paired Dragons - Master","木雷対龍 超級","木雷対龍超級"
"Metal Dragon Hunting","メタドラを追え！","ﾒﾀﾄﾞﾗを追え"
"Metropolis Memorial - Legend","メトロポリス 地獄級","ﾒﾄﾛﾎﾟﾘｽ地獄級"
"Buddha Statue Descended? - Expert","大仏降臨？ 上級","大仏降臨?上級"
"チョコボの贈り物","一度きりの来訪","-度きりの来訪"
"Shining Goddess - Mythical","煌女神 超地獄級","煌女神超地獄級"
"溟鮫龍 - Legend","溟鮫龍 地獄級","溟鮫龍地獄級"
"Sha Wujing & Zhu Bajie Descended!","沙悟浄＆猪八戒 降臨！","沙悟浄&猪八戒降臨"
"Lv3 - Fire / Light / Dark","Lv3 火光闇","LV3火光闇"
"Hill of Iris's Rainbow","イーリスの虹の丘","ｲ-ﾘｽの虹の丘"
"Abyss - Int","奈落の底 中級","奈落の底中級"
"Heracles Descended! - Physical Enchanced","ヘラクレス 降臨！ 体力強化","ﾍﾗｸﾚｽ降臨体力強化"
"白猿臣 - Mythical","白猿臣 超地獄級","白猿臣超地獄級"
"Dark Forbidden Area - Expert","禁域の闇 上級","禁域の闇上級"
"蝎双星龍 - Int","蝎双星龍 中級","蝎双星龍中級"
"Alt. Hemera Volcanic Belt","裏・ヘーメラウ火山地帯","裏ﾍ-ﾒﾗｳ火山地帯"
"Blue Cat Dragon - Master","藍猫龍 超級","藍猫龍超級"
"Noah Tournament","ノア杯β","ﾉｱ杯Β"
"Lv5 - No Dupes","Lv5 同キャラ禁止","LV5同ｷﾔﾗ禁止"
"Crimson Grotto","紅の海窟","紅の海窟"
"Xuanzang Descended!","三蔵法師 降臨！ ( コスト 20 以下のみ )","三蔵法師降臨[ｺｽﾄ20以下のみ]"
"Divine Queen - Legend","神王妃 地獄級","神王妃地獄級"
