"en_name","jp_name","jp_name_normalized"
"Iron Strength Plaza - Expert","鉄腕広場 上級","鉄腕広場上級"
"Xuanzang's Party","三蔵一行","三蔵-行"
"Faithless Temple with No Name","名も信仰も無き神殿","名も信仰も無き神殿"
"Wise White Dragon","白き賢龍","白き賢龍"
"Frozen Soil of Prosell","プローセル凍土","ﾌﾟﾛ-ｾﾙ凍土"
"Athena Descended! - God Enchanced","アテナ 降臨！ 神強化","ｱﾃﾅ降臨神強化"
"Noah Tournament - No Dupes","ノア杯β 同キャラ禁止","ﾉｱ杯Β同ｷﾔﾗ禁止"
"Zeus Mercury Descended!","海澪神","海澪神"
"Water Labyrinth - Int","水の迷路 中級","水の迷路中級"
"Tengu!!! - Balanced Enchanced","大天狗 降臨！ バランス強化","大天狗降臨ﾊﾞﾗﾝｽ強化"
"Hera Challenge!","ヘラチャレンジ！ ( ノーコン )","ﾍﾗﾁﾔﾚﾝｼﾞ[ﾉ-ｺﾝ]"
"Frost Woods 2","樹氷の森 2","樹氷の森2"
"Dragon of the Abyss","深淵の魔龍","深淵の魔龍"
"Dragon Guardian","アンケートダンジョン3","ｱﾝｹ-ﾄﾀﾞﾝｼﾞﾖﾝ3"
"Scarlet Snake Princess","アンケートダンジョン4","ｱﾝｹ-ﾄﾀﾞﾝｼﾞﾖﾝ4"
"Blade of Justice","アンケートダンジョン2","ｱﾝｹ-ﾄﾀﾞﾝｼﾞﾖﾝ2"
"Watery Temptress","アンケートダンジョン7","ｱﾝｹ-ﾄﾀﾞﾝｼﾞﾖﾝﾌ"
"Gleaming Dragon","アンケートダンジョン8","ｱﾝｹ-ﾄﾀﾞﾝｼﾞﾖﾝ8"
"Sword of Flames","アンケートダンジョン5","ｱﾝｹ-ﾄﾀﾞﾝｼﾞﾖﾝ5"
"Dragon in Motley","アンケートダンジョン6","ｱﾝｹ-ﾄﾀﾞﾝｼﾞﾖﾝ6"
"Shadow Sprite","アンケートダンジョン9","ｱﾝｹ-ﾄﾀﾞﾝｼﾞﾖﾝ9"
"Water Flower Beasts","水花の双獣","水花の双獣"
"Kamameshi Dragon - Expert","釜飯龍 上級","釜飯龍上級"
"Jewels of Three Colors","赤く青い緑の宝珠","赤く青い緑の宝珠"
"Hall of the Divine King - Legend","神王殿 地獄級","神王殿地獄級"
"Alt. Vesta Cave","裏・ヴェスティーア大空洞 ( 全属性必須 )","裏ｳﾞｴｽﾃｲ-ｱ大空洞[全属性必須]"
"サーティワン コラボ","ダブル","ﾀﾞﾌﾞﾙ"
"Angels Invade - Mythical","使徒襲来 超地獄級","使徒襲来超地獄級"
"Santa Claus Descended!","サンタクロース 降臨！","ｻﾝﾀｸﾛ-ｽ降臨"
"Red Cove - Int","紅の海窟 中級","紅の海窟中級"
"Alt. Hyperion Lava Flow","裏・ヒュペリオ溶岩河 ( 同キャラ禁止 )","裏ﾋﾕﾍﾟﾘｵ溶岩河[同ｷﾔﾗ禁止]"
"Golden Altar 2","黄玉の祭壇 2","黄玉の祭壇2"
"Heaven's Servant","天からの使い","天からの使い"
"Famitsu App Collab","ネッキーとの一会","ﾈﾂｷ-との-会"
"Noah Descended! - Attacker Enchanced","ノア 降臨！ 攻撃強化","ﾉｱ降臨攻撃強化"
"Tracker of the Wind - Master","風の追跡者 超級","風の追跡者超級"
"Bishamon Warlord","毘沙門龍","毘沙門龍"
"Divine Realm - Mythical Plus","神世界 超絶地獄級","神世界超絶地獄級"
"Jester Dragon - Int","道化龍 中級","道化龍中級"
"PAD Battle Tournament Collab","パズバト コラボ","ﾊﾟｽﾞﾊﾞﾄｺﾗﾎﾞ"
"Dragon Guardian - Novice","龍の守護者 初級","龍の守護者初級"
"Lv3 - Water / Wood / Light","Lv3 水木光","LV3水木光"
"Ice-Breaking Hooves - Legend","氷砕の蹄 地獄級","氷砕の蹄地獄級"
"Lv1 - Fire / Water / Light","Lv1 火水光","LV1火水光"
"Noah Descended!","ノア 降臨！","ﾉｱ降臨"
"Alt. Tower of Nature","裏・森羅の塔 ( 同キャラ禁止 )","裏森羅の塔[同ｷﾔﾗ禁止]"
"Invitation to the Abyss 2","深海へ誘うもの 2","深海へ誘うもの2"
"Hera Descended","ヘラ 降臨！","ﾍﾗ降臨"
"Starry View Lane","輝望の道","輝望の道"
"Volsung Descended! - Special","ヴォルスーン 降臨！ 特殊","ｳﾞｵﾙｽ-ﾝ降臨特殊"
"Five Dragon Rumble - Expert","五龍鳴動 上級","五龍鳴動上級"
"Burning Ninja Dog Dragon - Legend","燃忍犬龍 地獄級","燃忍犬龍地獄級"
"Sapphire Cave","蒼玉の洞穴","蒼玉の洞穴"
"Eternal Dragon - Mythical","継界龍 超地獄級","継界龍超地獄級"
"Fairies' Paradise","楽園の妖精","楽園の妖精"
"Black Cove - Legend","黒の海窟 地獄級","黒の海窟地獄級"
"Century's End - Conquerer","世紀末 覇王","世紀末覇王"
"Dark Green Desert Isle","碧の孤島","碧の孤島"
"Guards of the Light 2","光の守護騎兵 2","光の守護騎兵2"
"TAN Infestation!","継承の秘密","継承の秘密"
"Kamameshi Dragon - Master","釜飯龍 超級","釜飯龍超級"
"Forest Labyrinth - Int","迷宮の森 中級","迷宮の森中級"
"Hero Descended!","勇者 降臨！","勇者降臨"
"Red Road and Red Serpent","紅き道と紅き蛇","紅き道と紅き蛇"
"Fire-Laden Warrior","火を纏う戦士","火を纏う戦士"
"Claw of Judgment","裁きの爪痕","裁きの爪痕"
"Fist of the North Star Collab","北斗の拳 コラボ","北斗の拳ｺﾗﾎﾞ"
"Sphinx Descended!","スフィンクス 降臨！","ｽﾌｲﾝｸｽ降臨"
"Absolute Dragon Realm - Annihilation","絶龍界 壊滅級","絶龍界壊滅級"
"Sky Prison - Mythical","天獄塔 超地獄級","天獄塔超地獄級"
"Mythical Endless Corridors","超絶・無限回廊","超絶無限回廊"
"True Endless Corridors - Awoken Skills Invalid","真・無限回廊 覚醒スキル無効","真無限回廊覚醒ｽｷﾙ無効"
"Devils' Domain - Mythical Plus","天魔界 超絶地獄級","天魔界超絶地獄級"
"Hedonistic Demon - Mythical","遊楽魔 超地獄級","遊楽魔超地獄級"
"Gaia Dragon Descended!","ガイア＝ドラゴン降臨！","ｶﾞｲｱ=ﾄﾞﾗｺﾞﾝ降臨"
"Black Pirate Dragon","黒の海賊龍","黒の海賊龍"
"Dungeon of Gold Dragons","ゴルドラダンジョン","ｺﾞﾙﾄﾞﾗﾀﾞﾝｼﾞﾖﾝ"
"Blue Cat Dragon - Legend","藍猫龍 地獄級","藍猫龍地獄級"
"Red Backwater - Legend","紅の僻地 地獄級","紅の僻地地獄級"
"Wood & Thunder Armored Dragons","木と雷の機甲龍","木と雷の機甲龍"
"Ground of Malice","悪意の集う地","悪意の集う地"
"The Price of a Smile 2","微笑みの代償 2","微笑みの代償2"
"Bloody Scales Over Soft Skin 2","柔肌と血染めの鱗 2","柔肌と血染めの鱗2"
"Bearded & Fanged Mechanical Dragons - Expert","髭牙機龍 上級","髭牙機龍上級"
"Light Labyrinth - Int","光の迷路 中級","光の迷路中級"
"Five Dragon Rumble - Master","五龍鳴動 超級","五龍鳴動超級"
"Ocean God - Awoken Skills Invalid","大海神 覚醒スキル無効","大海神覚醒ｽｷﾙ無効"
"Ruby Defenders","紅玉の守り手","紅玉の守り手"
"Lv3 - Wood Enhanced","Lv3 木属性強化","LV3木属性強化"
"Zeus Vulcan Descended! - Fire Enhanced","ゼウス・ヴァルカン 降臨！ 火属性強化","ｾﾞｳｽｳﾞｱﾙｶﾝ降臨火属性強化"
"Grand Dragon Cat - Int","八猫龍 中級","八猫龍中級"
"Twin Jewels of Fire and Wood","火と木の双玉","火と木の双玉"
"Door to Heaven 2","神界への扉 2","神界への扉2"
"Oni Enraged - Legend","一鬼火勢 地獄級","-鬼火勢地獄級"
"Blackgate Prison - Legend","闇夜の檻 地獄級","闇夜の檻地獄級"
"Jord Descended!","ヨルズ 降臨！","ﾖﾙｽﾞ降臨"
"Earth-Rending Emperor","破龍の皇帝","破龍の皇帝"
"Room of Sunlight 2","陽光の間 2","陽光の間2"
"World Serpent - Mythical","世界蛇 超地獄級","世界蛇超地獄級"
"Challenge Dungeons! 1","Lv5","LV5"
"Frozen Castle","氷ついた城","氷ついた城"
"Challenge Dungeons! 1","Lv4","LV4"
"Challenge Dungeons! 1","Lv7","LVﾌ"
"Absolute Zero","絶対零度","絶対零度"
"Dance of Flame and Light","炎と光の舞","炎と光の舞"
"Challenge Dungeons! 23","Lv6","LV6"
"Challenge Dungeons! 1","Lv9","LV9"
"Cocoon Insect Dragon - Expert","蛹蟲龍 上級","蛹蟲龍上級"
"Ancient Ocean","古の秘海","古の秘海"
"Lv5 - Dark Enhanced","Lv5 闇属性強化","LV5闇属性強化"
"魚双星龍 - Mythical","魚双星龍 超地獄級","魚双星龍超地獄級"
"Gunma - Paradise","ぐんまけん 極楽","ぐんまけん極楽"
"Descended Carnival 1","降臨カーニバル1","降臨ｶ-ﾆﾊﾞﾙ1"
"Red Skies - Expert","緋天の空 上級","緋天の空上級"
"Roar of the Thunder Beast","雷獣の咆哮","雷獣の咆哮"
"Cocoon Insect Dragon - Master","蛹蟲龍 超級","蛹蟲龍超級"
"Piggy Island 2 - Extra-Spicy","ピギー島２ 激辛","ﾋﾟｷﾞ-島2激辛"
"Water Insect Dragon","水の蟲龍","水の蟲龍"
"Tabby Dragon - Int","虎猫龍 中級","虎猫龍中級"
"Red Skies - Master","緋天の空 超級","緋天の空超級"
"Green Skies - Int","深緑の空 中級","深緑の空中級"
"Hell Demon - Legend Plus","灼冥魔 絶地獄級","灼冥魔絶地獄級"
"PreDRA Infestation!","ぷれドラ大量発生！","ぷれﾄﾞﾗ大量発生"
"Kronos Forest","クローノス大密林","ｸﾛ-ﾉｽ大密林"
"Fire Forest Nerva","ネルヴァ灼熱林","ﾈﾙｳﾞｱ灼熱林"
"Izanami Descended! - Physical Enchanced","イザナミ 降臨！ 体力強化","ｲｻﾞﾅﾐ降臨体力強化"
"Bikkuriman Collab","ビックリマン コラボ","ﾋﾞﾂｸﾘﾏﾝｺﾗﾎﾞ"
"Bottomless Void 2","底なしの大穴 2","底なしの大穴2"
"Oni Enraged - Expert","一鬼火勢 上級","-鬼火勢上級"
"Chaotic Darkness - Master","混沌の闇 超級","混沌の闇超級"
"Soul Society - Mythical","尸魂界 超地獄級","尸魂界超地獄級"
"Catch the Dragon Plants!","ドラプラを追え！","ﾄﾞﾗﾌﾟﾗを追え"
"Tower Entrance","塔の入り口","塔の入り口"
"Abyss","奈落の底","奈落の底"
"Goddess of Harvest 2","豊饒の神 2","豊饒の神2"
"Challenge Descended! 8","降臨チャレンジ！8 ( ノーコン )","降臨ﾁﾔﾚﾝｼﾞ8[ﾉ-ｺﾝ]"
"Zouni Dragon - Legend","雑煮龍 地獄級","雑煮龍地獄級"
"The Lady General - Master","義将姫 超級","義将姫超級"
"Tabby Dragon - Expert","虎猫龍 上級","虎猫龍上級"
"The Price of a Smile","微笑みの代償","微笑みの代償"
"Orange Backwater - Legend","橙の僻地 地獄級","橙の僻地地獄級"
"Legendary Hills","伝説の丘陵","伝説の丘陵"
"Eyes Burning with Anger","怒りに燃える瞳","怒りに燃える瞳"
"Sword Combat - No Wd / Dk - Legend","武刀神 木闇なし 地獄級","武刀神木闇なし地獄級"
"Blue Cat Dragon - Int","藍猫龍 中級","藍猫龍中級"
"Water & Dark Paired Dragons - Master","水闇対龍 超級","水闇対龍超級"
"Center of the Earth","大地の中心","大地の中心"
"Titan Ambush - Legend","巨人奇襲 地獄級","巨人奇襲地獄級"
"Pursuer of Light - Int","光の追跡者 中級","光の追跡者中級"
"Deity of Merit - Legend","功徳神 地獄級","功徳神地獄級"
"Zhou Yu!!","周瑜 参上！ ( 全属性必須 )","周瑜参上[全属性必須]"
"Gate to Hell","冥府の門","冥府の門"
"Room of the Mask - Expert","仮面の間 上級","仮面の間上級"
"Ocean God - Legend","大海神 地獄級","大海神地獄級"
"Alt. Shrine of Green Water","裏・樹水の祠 ( 同キャラ禁止 )","裏樹水の祠[同ｷﾔﾗ禁止]"
"Glacial Frost Dragon","氷山の霜龍","氷山の霜龍"
"Guardian of Skies and Seas 2","空と海の守護者 2","空と海の守護者2"
"Yomi Goddess - Mythical","黄泉神 超地獄級","黄泉神超地獄級"
"Neptune Glacier","ネプトゥ氷河","ﾈﾌﾟﾄｳ氷河"
"Iron Dragon of the Dawn","早天の剛龍","早天の剛龍"
"PAD Academy","私立パズドラ学園","私立ﾊﾟｽﾞﾄﾞﾗ学園"
"Gunma - Master","ぐんまけん 超級","ぐんまけん超級"
"Lv9 - No Dupes","Lv9 同キャラ禁止","LV9同ｷﾔﾗ禁止"
"Sky Dragon of Water","水の天空龍 ( 回復なし )","水の天空龍[回復なし]"
"Dragon Knight? - Legend","龍騎士？ 地獄級","龍騎士?地獄級"
"Deus ex Machina Descended! - Light Enhanced","デウス＝エクス＝マキナ 降 光属性強化","ﾃﾞｳｽ=ｴｸｽ=ﾏｷﾅ降光属性強化"
"Revenge of the Emerald Dragons","エメドラの逆襲！","ｴﾒﾄﾞﾗの逆襲"
"Under the Cemetery","巨大墓地の地下","巨大墓地の地下"
"Mountain Ascetic - Legend","修験者 地獄級","修験者地獄級"
"Green Bowl Dragon","緑の丼龍 ( 火木闇３色限定 )","緑の丼龍[火木闇3色限定]"
"Chaotic Darkness - Expert","混沌の闇 上級","混沌の闇上級"
"Sapphire Altar 2","蒼玉の祭壇 2","蒼玉の祭壇2"
"Meditating Music God - No Dupes","瞑奏神 同キャラ禁止","瞑奏神同ｷﾔﾗ禁止"
"Ancient Guardian 2","太古の守護龍 2","太古の守護龍2"
"ナメック星 - Kai","ナメック星 改級","ﾅﾒﾂｸ星改級"
"Tabby Dragon - Legend","虎猫龍 地獄級","虎猫龍地獄級"
"Scarlet Snake Princess - Expert","紅の蛇姫 上級","紅の蛇姫上級"
"Zaerog∞ Descended","ゼローグ∞ 降臨！ ( 特殊 )","ｾﾞﾛ-ｸﾞ∞降臨[特殊]"
"Arboreal Queen - Legend","創樹妃 地獄級","創樹妃地獄級"
"Gods of Starry Wisdom - Legend Plus","星知神 絶地獄級","星知神絶地獄級"
"Angels Invade - Legend","使徒襲来 地獄級","使徒襲来地獄級"
"Epic Battles - Int","勝利の礎 中級","勝利の礎中級"
"Princess of Darkness - Mythical","黒冥姫 超地獄級","黒冥姫超地獄級"
"Honey Insect Dragon - Legend","蜜蟲龍 地獄級","蜜蟲龍地獄級"
"Epic Battles - Legend","勝利の礎 地獄級","勝利の礎地獄級"
"Fire Insect Dragon","炎の蟲龍","炎の蟲龍"
"Fertile Land","豊穣の大地","豊穣の大地"
"Dragon Puppets","傀儡の龍","傀儡の龍"
"Divine Realm - Legend Plus","神世界 絶地獄級","神世界絶地獄級"
"Path to the Tower","塔へと続く道","塔へと続く道"
"Satan Descended! - No RCV","サタン降臨！ 回復なし","ｻﾀﾝ降臨回復なし"
"Door of Flame","火炎の扉","火炎の扉"
"The Heroes' Hideout","勇者のアジト","勇者のｱｼﾞﾄ"
"Vacation - Super Sunny","バカンス 超快晴","ﾊﾞｶﾝｽ超快晴"
"Queen's Banquet","妃の宴","妃の宴"
"Knights of the Polar Night 2","極夜の騎士 2","極夜の騎士2"
"Tower to the Sky","天へと続く塔","天へと続く塔"
"Luxurious Concealed Dog Dragon - Mythical","茂隠犬龍 超地獄級","茂隠犬龍超地獄級"
"The One and Only Kupo!","一度きりだクポ！","-度きりだｸﾎﾟ"
"Demonic Fire Queen - Legend","魔炎妃 地獄級","魔炎妃地獄級"
"Tomb of the Saint","聖者の墓","聖者の墓"
"Red Backwater - Master","紅の僻地 超級","紅の僻地超級"
"Gift of a Lifetime","一度きりの贈り物","-度きりの贈り物"
"魔人復活 - Master","魔人復活 超級","魔人復活超級"
"Wood & Thunder Paired Dragons - Int","木雷対龍 中級","木雷対龍中級"
"Netherworld - Legend","無の狭間 地獄級","無の狭間地獄級"
"Tuesday Dungeon","火曜ダンジョン","火曜ﾀﾞﾝｼﾞﾖﾝ"
"Kanetsugu! - Dragon Enchanced","カネツグ 降臨！ ドラゴン強化","ｶﾈﾂｸﾞ降臨ﾄﾞﾗｺﾞﾝ強化"
"Lightning Fist God - Mythical","雷拳神 超地獄級","雷拳神超地獄級"
"千刃の森 - Master","千刃の森 超級","千刃の森超級"
"Soul Reaper - No RCV","求魂師 回復なし","求魂師回復なし"
"Red Backwater - Expert","紅の僻地 上級","紅の僻地上級"
"Super Emerald Dragons Descended","超エメドラ 降臨！","超ｴﾒﾄﾞﾗ降臨"
"酒妖鬼 - Mythical","酒妖鬼 超地獄級","酒妖鬼超地獄級"
"Alt. Shrine of Liquid Flame","裏・水火の祠 ( 同キャラ禁止 )","裏水火の祠[同ｷﾔﾗ禁止]"
"BLEACH Collab","BLEACH コラボ","BLEACHｺﾗﾎﾞ"
"Purple Flower Dragon","紫の華龍","紫の華龍"
"Hopping Insect Dragon - Master","跳蟲龍 超級","跳蟲龍超級"
"Black Skydragon - Z","黒き天空龍 Z 級","黒き天空龍Z級"
"Black Cove - Master","黒の海窟 超級","黒の海窟超級"
"魔人復活 - Expert","魔人復活 上級","魔人復活上級"
"White Snake Road","白蛇の道","白蛇の道"
"Mechanical Queen - Annihilation","機王妃 壊滅級","機王妃壊滅級"
"Wadatsumi Descended!","ワダツミ降臨！ ( 覚醒スキル無効 )","ﾜﾀﾞﾂﾐ降臨[覚醒ｽｷﾙ無効]"
"Guardian of the Doorway 2","扉の守護獣 2","扉の守護獣2"
"Ancient Guardian","太古の守護龍","太古の守護龍"
"Water & Dark Paired Dragons - Expert","水闇対龍 上級","水闇対龍上級"
"Shinrabansho Choco Collab 2","神羅万象チョコ コラボ2","神羅万象ﾁﾖｺｺﾗﾎﾞ2"
"King of Dragons","神を冠する龍","神を冠する龍"
"Lv1 - Water / Wood / Dark","Lv1 水木闇","LV1水木闇"
"Hopping Insect Dragon - Expert","跳蟲龍 上級","跳蟲龍上級"
"Oni Enraged - Master","一鬼火勢 超級","-鬼火勢超級"
"Zeus Descended!","ゼウス 降臨！","ｾﾞｳｽ降臨"
"Hunt Emerald Dragons!","エメドラを追え！","ｴﾒﾄﾞﾗを追え"
"Tiny Island - Heaven Sent","タイニー島 天国","ﾀｲﾆ-島天国"
"Sea-God of Heaven","天海神","天海神"
"Tracker of the Wind - Int","風の追跡者 中級","風の追跡者中級"
"Purple Stone Steel Dragon","紫石の鋼龍","紫石の鋼龍"
"龍爪の轍 - Int","龍爪の轍 中級","龍爪の轍中級"
"Chivalrous Thief","大義賊","大義賊"
"Vacation - Expert","バカンス 上級","ﾊﾞｶﾝｽ上級"
"Armored Mechanical Dragons - Int","甲骸機龍 中級","甲骸機龍中級"
"Supreme Jewel - Master","至高の宝玉 超級","至高の宝玉超級"
"PAD Island","パズドラアイランド","ﾊﾟｽﾞﾄﾞﾗｱｲﾗﾝﾄﾞ"
"Entrance Ceremony - Mythical","入学式 超地獄級","入学式超地獄級"
"Black Cove - Expert","黒の海窟 上級","黒の海窟上級"
"Purple Backwater - Master","紫の僻地 超級","紫の僻地超級"
"Supreme Jewel - Expert","至高の宝玉 上級","至高の宝玉上級"
"Honey Insect Dragon - Int","蜜蟲龍 中級","蜜蟲龍中級"
"BEAMS Collab 2","BEAMS コラボ2","BEAMSｺﾗﾎﾞ2"
"Titan Ambush - Int","巨人奇襲 中級","巨人奇襲中級"
"Music Dragon - Master","音楽龍 超級","音楽龍超級"
"Castle Gate 2","城門 2","城門2"
"Athena Descended!","煌女神","煌女神"
"Tower of Giants","巨人の塔","巨人の塔"
"Pirate Dragon's Hidden Grotto","海賊龍の潜窟","海賊龍の潜窟"
"Path to the Peak","山頂へと続く道","山頂へと続く道"
"Soul Society - Legend","尸魂界 地獄級","尸魂界地獄級"
"New Journey","新たなる旅路","新たなる旅路"
"Diva in the Ice Prison","冷獄の歌い手","冷獄の歌い手"
"Izanami Descended!","イザナミ 降臨！","ｲｻﾞﾅﾐ降臨"
"Hatsumode - Super New Year's Greetings","初参り 超迎春","初参り超迎春"
"Burning Ninja Dog Dragon - Mythical","燃忍犬龍 超地獄級","燃忍犬龍超地獄級"
"Green Backwater - Int","翠の僻地 中級","翠の僻地中級"
"Evo Materials Unite!","進化統一？","進化統-?"
"Twin Jewels of Water and Wood 2","木と水の双玉 2","木と水の双玉2"
"Lord of Hell - No RCV","大魔王 回復なし","大魔王回復なし"
"Purple Backwater - Expert","紫の僻地 上級","紫の僻地上級"
"The King's Protectors","王を守る者","王を守る者"
"Aegir Descended","迎海神","迎海神"
"千刃の森 - Expert","千刃の森 上級","千刃の森上級"
"Mei Zhou Lang - Legend","美周郎 地獄級","美周郎地獄級"
"The Fairy's Invitation","妖花の誘い","妖花の誘い"
"聖魔大戦 - Expert","聖魔大戦 上級","聖魔大戦上級"
"Machine Hera Descended!","マシンヘラ降臨！","ﾏｼﾝﾍﾗ降臨"
"One-Shot Challenge! 2","一度きりチャレンジ！2 ( ノーコン )","-度きりﾁﾔﾚﾝｼﾞ2[ﾉ-ｺﾝ]"
"Deus ex Machina Descended!","機操神","機操神"
"Dragon Queen of the Wind - Legend Plus","風龍王 絶地獄級","風龍王絶地獄級"
"Flowers Falling in the Wild Wind","乱れ舞う花吹雪","乱れ舞う花吹雪"
"火と闇の鉄星龍","火と闇の鉄星龍 ( 火属性強化 )","火と闇の鉄星龍[火属性強化]"
"Ice Aurora Dragon","氷河の極光龍","氷河の極光龍"
"Zeus Mercury Descended! - Machine Enchanced","ゼウス・マーキュリー 降臨 マシン強化","ｾﾞｳｽﾏ-ｷﾕﾘ-降臨ﾏｼﾝ強化"
"Great Mountains of Olympus 2","円状の大山脈 2","円状の大山脈2"
"Blazing Hell","灼熱地獄","灼熱地獄"
"Phantom Dragon King - Legend Plus","幻龍王 絶地獄級","幻龍王絶地獄級"
"聖魔大戦 - Master","聖魔大戦 超級","聖魔大戦超級"
"Queen of the Gods","神王の妃","神王の妃"
"Hel Descended!","黒冥姫","黒冥姫"
"Wailing Wind - Int","唸る旋風 中級","唸る旋風中級"
"Challenge Dungeons! 1","Lv10","LV10"
"Demonic Fire Queen - Mythical","魔炎妃 超地獄級","魔炎妃超地獄級"
"Green Grotto","碧の海窟","碧の海窟"
"Wings of Sunlight - Int","日輪の翼 中級","日輪の翼中級"
"Shrine of Liquid Flame","水火の祠","水火の祠"
"Great Mountain Caves 2","山穿つ大洞窟 2","山穿つ大洞窟2"
"Temptation of the Water Fairies 2","水精の誘い 2","水精の誘い2"
"Room of Prayers","祈りの間","祈りの間"
"Zouni Dragon - Master","雑煮龍 超級","雑煮龍超級"
"Medjedra Descended! - Water Enhanced","メジェドラ 降臨！ 水属性強化","ﾒｼﾞｴﾄﾞﾗ降臨水属性強化"
"Wood Labyrinth - Expert","木の迷路 上級","木の迷路上級"
"Chop Suey Dragon - Legend","八宝龍 地獄級","八宝龍地獄級"
"蝎双星龍 - Expert","蝎双星龍 上級","蝎双星龍上級"
"Jewels of Three Colors 2","赤く青い緑の宝珠 2","赤く青い緑の宝珠2"
"Heimdallr Descended! - Balanced Enchanced","ヘイムダル 降臨！ バランス強化","ﾍｲﾑﾀﾞﾙ降臨ﾊﾞﾗﾝｽ強化"
"Dawn in the Sky - Int","暁光の空 中級","暁光の空中級"
"Alt. Hypno Forest","裏・ヒュプノ原生林","裏ﾋﾕﾌﾟﾉ原生林"
"Wind Fairies 2","風の妖精 2","風の妖精2"
"Athena Tournament","アテナ杯","ｱﾃﾅ杯"
"Shining Death Queen","耀冥妃","耀冥妃"
"Twelve Temples - Int","十二宮 中級","十二宮中級"
"Grand Dragon Cat - Mythical","八猫龍 超地獄級","八猫龍超地獄級"
"Twin Beasts of Fire and Wood","炎樹の双獣","炎樹の双獣"
"Zeus-Dios Descended!","ゼウス・ディオス 降臨！","ｾﾞｳｽﾃﾞｲｵｽ降臨"
"Volsung Descended!","ヴォルスーン 降臨！ ( 特殊 )","ｳﾞｵﾙｽ-ﾝ降臨[特殊]"
