"en_name","jp_name","jp_name_normalized"
"蝎双星龍 - Master","蝎双星龍 超級","蝎双星龍超級"
"Lv6 - All Att Needed","Lv6 全属性必須","LV6全属性必須"
"Flame of Conviction - Legend","断罪の焔 地獄級","断罪の焔地獄級"
"Gunma - Expert","ぐんまけん 上級","ぐんまけん上級"
"Sky-Scraping Iceberg 2","雲穿つ氷山 2","雲穿つ氷山2"
"Shielded Mechanical Dragons - Expert","覆殻機龍 上級","覆殻機龍上級"
"Tempting Purple Crystal of Death","死を誘う紫水晶","死を誘う紫水晶"
"Fire & Light Paired Dragons - Mythical","火光対龍 超地獄級","火光対龍超地獄級"
"Dark-Breaking Wings","闇払う翼龍","闇払う翼龍"
"Sandalphon Descended!","サンダルフォン 降臨！ ( 同キャラ禁止 )","ｻﾝﾀﾞﾙﾌｵﾝ降臨[同ｷﾔﾗ禁止]"
"Moonlight Temple","月光の神殿","月光の神殿"
"Lv1 - No Dupes","Lv1 同キャラ禁止","LV1同ｷﾔﾗ禁止"
"Dragon of Trailokya","三界の龍","三界の龍"
"Beautiful Being 2","美しきもの 2","美しきもの2"
"Heimdallr Descended!","白番神","白番神"
"Red Strong Warrior","赤の強者","赤の強者"
"Hera-Is Descended!","ヘラ・イース降臨！","ﾍﾗｲ-ｽ降臨"
"Tricolor Dungeon - Master","3色限定 超級","3色限定超級"
"Shinra Bansho Collab","神羅万象チョコ コラボ","神羅万象ﾁﾖｺｺﾗﾎﾞ"
"Ancient Holy Hour","古の聖刻","古の聖刻"
"Twin Beasts of Fire and Water 2","氷炎の双獣 2","氷炎の双獣2"
"ナメック星 - Novice","ナメック星 初級","ﾅﾒﾂｸ星初級"
"Challenge Descended! 3","降臨チャレンジ！3 ( ノーコン )","降臨ﾁﾔﾚﾝｼﾞ3[ﾉ-ｺﾝ]"
"Ancient Lightning & Ocean Dragons","雷と海の古代龍","雷と海の古代龍"
"Hollow Crystals - No Dark","虚の水晶 闇なし","虚の水晶闇なし"
"Zhou Yu!!","周瑜 参上！","周瑜参上"
"Demeter Forest","ディメテル樹林","ﾃﾞｲﾒﾃﾙ樹林"
"東ゴルトー - Int","東ゴルトー 中級","東ｺﾞﾙﾄ-中級"
"Shielded Mechanical Dragons - Master","覆殻機龍 超級","覆殻機龍超級"
"Trial Commencement","試練の始まり","試練の始まり"
"Dark Knight - Legend","暗黒騎士 地獄級","暗黒騎士地獄級"
"Arise Vulcan Dragon","火山龍現る","火山龍現る"
"Vacation - Master","バカンス 超級","ﾊﾞｶﾝｽ超級"
"Fire Toydragon of the Shrine 2","祠の玩炎龍 2","祠の玩炎龍2"
"Red Bowl Dragon","赤の丼龍 ( 火水光３色限定 )","赤の丼龍[火水光3色限定]"
"Tricolor Dungeon - Expert","3色限定 上級","3色限定上級"
"Barrage","弾幕の雨","弾幕の雨"
"DC Universe Collab","DCコミックス コラボ","DCｺﾐﾂｸｽｺﾗﾎﾞ"
"Diagoldos Descended!","ディアゴルドス 降臨！","ﾃﾞｲｱｺﾞﾙﾄﾞｽ降臨"
"Hellfire - Int","地獄の業火 中級","地獄の業火中級"
"King of Darkness 2","暗闇の王 2","暗闇の王2"
"Great Mountains of Olympus","円状の大山脈","円状の大山脈"
"Succubus's Whisper","夢魔のささやき","夢魔のささやき"
"Dark Forbidden Area - Int","禁域の闇 中級","禁域の闇中級"
"Deep Blue Desert Isle","蒼き孤島","蒼き孤島"
"Dragon Guardian - Expert","龍の守護者 上級","龍の守護者上級"
"Blue Cove - Int","蒼の海窟 中級","蒼の海窟中級"
"Two Heroes","二人の勇者","二人の勇者"
"Colossal Dragon Cat - Int","重猫龍 中級","重猫龍中級"
"Ocean God - Awoken Skills Invalid - Mythical","大海神 覚醒無効 超地獄級","大海神覚醒無効超地獄級"
"Alt. Tomb of the Saint-Deep","裏・聖者の墓-深層- ( 同キャラ禁止 )","裏聖者の墓-深層-[同ｷﾔﾗ禁止]"
"Door to Trailokya","三界の扉","三界の扉"
"Soul Society - Expert","尸魂界 上級","尸魂界上級"
"Isolated Ruin of the Sky 2","孤高の廃城 2","孤高の廃城2"
"Barrage - Expert","弾幕の雨 上級","弾幕の雨上級"
"Barrage - Master","弾幕の雨 超級","弾幕の雨超級"
"Forest Cat Dragon - Legend","森猫龍 地獄級","森猫龍地獄級"
"Twilight in the Sky - Expert","宵闇の空 上級","宵闇の空上級"
"Thoth & Sopdet Descended!","トト＆ソティス 降臨！","ﾄﾄ&ｿﾃｲｽ降臨"
"龍爪の轍 - Legend","龍爪の轍 地獄級","龍爪の轍地獄級"
"Five Roaring Dragons - Legend","五龍咆哮 地獄級","五龍咆哮地獄級"
"Twilight in the Sky - Master","宵闇の空 超級","宵闇の空超級"
"ガンフェス前夜祭杯","ガンフェス前夜祭杯","ｶﾞﾝﾌｴｽ前夜祭杯"
"Wind Mechdragon","風の機械龍","風の機械龍"
"Alert! Metal Dragons!","【緊急】メタドラ大発生！","[緊急]ﾒﾀﾄﾞﾗ大発生"
"Star of Justice - Int","正義の星 中級","正義の星中級"
"Zeus Descended!","全能神","全能神"
"Absolute Zero - Int","絶対零度 中級","絶対零度中級"
"Ruby Altar 2","紅玉の祭壇 2","紅玉の祭壇2"
"Gotham - Int","ゴッサム 中級","ｺﾞﾂｻﾑ中級"
"Impregnable - Int","難攻不落 中級","難攻不落中級"
"魔人復活 - Novice","魔人復活 初級","魔人復活初級"
"God of Brawn - Mythical","剛戦神 超地獄級","剛戦神超地獄級"
"Beef Bowl Dragon - Mythical","牛飯龍 超地獄級","牛飯龍超地獄級"
"Titan Ambush - Mythical","巨人奇襲 超地獄級","巨人奇襲超地獄級"
"GROOVE COASTER Collab","グルーヴコースター コラボ","ｸﾞﾙ-ｳﾞｺ-ｽﾀ-ｺﾗﾎﾞ"
"Red Giant","剛腕の巨人","剛腕の巨人"
"Poringing! - Master","ポリンと！ 超級","ﾎﾟﾘﾝと超級"
"Sea-God of Heaven 2","天海神 2","天海神2"
"King of Darkness","暗闇の王","暗闇の王"
"Armored Blade Dragon","重剣龍","重剣龍"
"Soul Society - Master","尸魂界 超級","尸魂界超級"
"Frost Woods","樹氷の森","樹氷の森"
"Vesta Cave","ヴェスティーア大空洞","ｳﾞｴｽﾃｲ-ｱ大空洞"
"牛羯星龍 - Mythical","牛羯星龍 超地獄級","牛羯星龍超地獄級"
"Scarlet Snake Princess - Novice","紅の蛇姫 初級","紅の蛇姫初級"
"Fire Serpent 2","炎の大蛇 2","炎の大蛇2"
"Garden of the Princess - Master","姫の庭園 超級","姫の庭園超級"
"Ancient Dragons' Mystic Realm","歴龍の大魔境","歴龍の大魔境"
"Garden of the Princess - Expert","姫の庭園 上級","姫の庭園上級"
"Castle of Satan","魔王の城","魔王の城"
"Keeper of the Gold - Mythical","黄金兵 超地獄級","黄金兵超地獄級"
"Costume Party - Bustling","仮装祭 盛況","仮装祭盛況"
"CD Collaboration","CDコラボ ( テクニカル )","CDｺﾗﾎﾞ[ﾃｸﾆｶﾙ]"
"煌と地の鉄星龍","煌と地の鉄星龍 ( 光属性強化 )","煌と地の鉄星龍[光属性強化]"
"Star-Breaking Dragon 2","星砕く岩砕龍 2","星砕く岩砕龍2"
"Light Faerie - Int","光妖精 中級","光妖精中級"
"Silver Labyrinth","白銀の迷路","白銀の迷路"
"Green Pirate Dragon","碧の海賊龍","碧の海賊龍"
"Beelzebub Descended!","狂皇子","狂皇子"
"Claw of Judgment 2","裁きの爪痕 2","裁きの爪痕2"
"Dragon Bed - Expert","龍の寝床 上級","龍の寝床上級"
"Alt. Aither Desert","裏・アイテール砂漠","裏ｱｲﾃ-ﾙ砂漠"
"General Yan - Master","燕将軍 超級","燕将軍超級"
"Honorable Dragon - Legend","義愛龍 地獄級","義愛龍地獄級"
"Green Hero","緑の勇者","緑の勇者"
"Grand Dragon Cat - Master","八猫龍 超級","八猫龍超級"
"溟鮫龍 - Int","溟鮫龍 中級","溟鮫龍中級"
"Fire Toydragon of the Shrine","祠の玩炎龍","祠の玩炎龍"
"Dragon Bed - Master","龍の寝床 超級","龍の寝床超級"
"Fried Cutlet Dragon - Master","揚勝龍 超級","揚勝龍超級"
"Scarlet Descended!","灼冥魔","灼冥魔"
"Grand Dragon Cat - Expert","八猫龍 上級","八猫龍上級"
"Armor-Breaking Sword - Int","鎧砕く剣 中級","鎧砕く剣中級"
"Thump! - Oni","ドン！ おに","ﾄﾞﾝおに"
"Wood Labyrinth - Master","木の迷路 超級","木の迷路超級"
"Monday Dungeon","月曜ダンジョン","月曜ﾀﾞﾝｼﾞﾖﾝ"
"Visit Shrine of the New Year 1","正月参り 1日目","正月参り1日目"
"Gold Cove - Master","金の海窟 超級","金の海窟超級"
"Annihilator of the Void","大穴の殲滅者","大穴の殲滅者"
"Metal/Gold Dungeon","メタゴルダンジョン","ﾒﾀｺﾞﾙﾀﾞﾝｼﾞﾖﾝ"
"Forest Cat Dragon - Master","森猫龍 超級","森猫龍超級"
"Lava Dragon of Mantle 2","マントルの溶岩龍 2","ﾏﾝﾄﾙの溶岩龍2"
"Fried Cutlet Dragon - Expert","揚勝龍 上級","揚勝龍上級"
"Tunnel Dragon","坑道の猛龍","坑道の猛龍"
"Fire Labyrinth - Int","火の迷路 中級","火の迷路中級"
"Sky Dragon of Darkness","闇の天空龍 ( 回復なし )","闇の天空龍[回復なし]"
"Room of Gaia 2","大地の間 2","大地の間2"
"Singing Mermaid","謳う人魚","謳う人魚"
"Lv3 - Fire / Water / Dark","Lv3 火水闇","LV3火水闇"
"Music Dragon","音楽龍","音楽龍"
"Holy Night Festival - Int","聖夜祭 中級","聖夜祭中級"
"Challenge Dungeons! 16","チャレンジダンジョン！16 ( 特殊 )","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ16[特殊]"
"Honey Insect Dragon - Mythical","蜜蟲龍 超地獄級","蜜蟲龍超地獄級"
"Netherworld - Expert","無の狭間 上級","無の狭間上級"
"Giant Guards","巨大なる近衛兵","巨大なる近衛兵"
"Leonine King - Legend","獅王獣 地獄級","獅王獣地獄級"
"Sandalphon Descended - No Dupes","サンダルフォン 同キャラ禁止","ｻﾝﾀﾞﾙﾌｵﾝ同ｷﾔﾗ禁止"
"Mechdragon Rush!","機械龍ラッシュ！","機械龍ﾗﾂｼﾕ"
"Piggy Island 2 - Int","ピギー島２ 中級","ﾋﾟｷﾞ-島2中級"
"Netherworld - Master","無の狭間 超級","無の狭間超級"
"Heracles Descended!","ヘラクレス 降臨！","ﾍﾗｸﾚｽ降臨"
"Revenge of the King Dragons","キンドラ大逆襲！","ｷﾝﾄﾞﾗ大逆襲"
"Dark Dragon Knights","闇夜の龍騎士","闇夜の龍騎士"
"Great Dragon of the Abyss","深海の大海龍","深海の大海龍"
"Fire Faerie - Novice","火妖精 初級","火妖精初級"
"Metropolis Memorial - Mythical","メトロポリス 超地獄級","ﾒﾄﾛﾎﾟﾘｽ超地獄級"
"Blue Bowl Dragon","青の丼龍 ( 水木光３色限定 )","青の丼龍[水木光3色限定]"
"The King's Protectors 2","王を守る者 2","王を守る者2"
"Green Guardian","緑の守護龍","緑の守護龍"
"Storm Corridor","暴風の回廊","暴風の回廊"
"The Cruncher","噛み砕くもの","噛み砕くもの"
"Sea Bowl Demon - Expert","海の丼魔 上級","海の丼魔上級"
"Alt. Frozen Soil of Prosell","裏・プローセル凍土 ( 全属性必須 )","裏ﾌﾟﾛ-ｾﾙ凍土[全属性必須]"
"Land of the Rising Sun - Mythical Plus","日出国 超絶地獄級","日出国超絶地獄級"
"Bearded & Fanged Mechanical Dragons - Mythical","髭牙機龍 超地獄級","髭牙機龍超地獄級"
"Kamameshi Dragon - Int","釜飯龍 中級","釜飯龍中級"
"Beef Bowl Dragon - Expert","牛飯龍 上級","牛飯龍上級"
"Lv1 - Fire / Wood / Light","Lv1 火木光","LV1火木光"
"Deus ex Machina Descended!","デウス＝エクス＝マキナ 降臨！","ﾃﾞｳｽ=ｴｸｽ=ﾏｷﾅ降臨"
"Hera-Beorc Descended!","創樹妃","創樹妃"
"Experience of a Lifetime","一度きりの超絶経験値","-度きりの超絶経験値"
"Forest Cat Dragon - Expert","森猫龍 上級","森猫龍上級"
"溟鮫龍 - Mythical","溟鮫龍 超地獄級","溟鮫龍超地獄級"
"Zhou Yu!!-All Att. Req. - All Att Needed","美周郎 全属性必須","美周郎全属性必須"
"Gold Cove - Expert","金の海窟 上級","金の海窟上級"
"Genie of the Lamp 2","ランプの魔神 2","ﾗﾝﾌﾟの魔神2"
"5 Dragons Activate - Expert","五龍起動 上級","五龍起動上級"
"Red Cove - Expert","紅の海窟 上級","紅の海窟上級"
"Beef Bowl Dragon - Master","牛飯龍 超級","牛飯龍超級"
"Black Skydragon - Legend","黒き天空龍 地獄級","黒き天空龍地獄級"
"Scarlet Stone Blade Dragon - Legend","緋石の刃龍 地獄級","緋石の刃龍地獄級"
"Lv10 - Physical & Dragon Enchance","Lv10 体力ドラゴン強","LV10体力ﾄﾞﾗｺﾞﾝ強"
"True Nightmare","悪夢の具現","悪夢の具現"
"Sea Bowl Demon - Master","海の丼魔 超級","海の丼魔超級"
"Kanetsugu!","カネツグ 降臨！ ( 全属性必須 )","ｶﾈﾂｸﾞ降臨[全属性必須]"
"5 Dragons Activate - Master","五龍起動 超級","五龍起動超級"
"Red Cove - Master","紅の海窟 超級","紅の海窟超級"
"Sonia Gran Descended!","継界龍","継界龍"
"True Dragon Realm - Legend Plus","真龍界 絶地獄級","真龍界絶地獄級"
"Three Dragons","三龍の集い","三龍の集い"
"Alt. Junos Island","裏・ジュノース島 ( 全属性必須 )","裏ｼﾞﾕﾉ-ｽ島[全属性必須]"
"魚双星龍 - Master","魚双星龍 超級","魚双星龍超級"
"Light Carnival","光のアンケートカーニバル","光のｱﾝｹ-ﾄｶ-ﾆﾊﾞﾙ"
"年末特番プレゼント","無限回廊攻略記念","無限回廊攻略記念"
"Lv7 - Attacker & Machine Enchanced","Lv7 攻撃マシン強化","LVﾌ攻撃ﾏｼﾝ強化"
"Room of Shadow 2","陰影の間 2","陰影の間2"
"女神チャレンジ！","女神降臨！","女神降臨"
"Wind Fairies","風の妖精","風の妖精"
"Journey to the West","西遊記 降臨！","西遊記降臨"
"Tiny Island - Master","タイニー島 超級","ﾀｲﾆ-島超級"
"Satan Tournament - No Dupes","サタン杯 同キャラ禁止","ｻﾀﾝ杯同ｷﾔﾗ禁止"
"Nameless Soldiers' Souls 2","名もなき英霊 2","名もなき英霊2"
"Challenge Dungeons! 24","チャレンジダンジョン！24","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ24"
"Mantis Dragon - Master","鎌蟲龍 超級","鎌蟲龍超級"
"Challenge Dungeons! 23","チャレンジダンジョン！23","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ23"
"Challenge Dungeons! 25","チャレンジダンジョン！25","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ25"
"Fortdragon of the Shrine 2","祠の砦龍 2","祠の砦龍2"
"Orange Backwater - Expert","橙の僻地 上級","橙の僻地上級"
"Grimoires Descended!","グリモワール 降臨！","ｸﾞﾘﾓﾜ-ﾙ降臨"
"Glimpse of Death","死の片鱗","死の片鱗"
"Singing Mermaid 2","謳う人魚 2","謳う人魚2"
"Hatsumode - Master","初参り 超級","初参り超級"
"Sorceress - Mythical","魔導姫 超地獄級","魔導姫超地獄級"
"Challenge Dungeons! 20","チャレンジダンジョン！20","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ20"
"Moon Death Dragon","死を呼ぶ月の龍","死を呼ぶ月の龍"
"Dragon's Dogma Collab","ドラゴンズドグマ コラボ","ﾄﾞﾗｺﾞﾝｽﾞﾄﾞｸﾞﾏｺﾗﾎﾞ"
"Challenge Dungeons! 22","チャレンジダンジョン！22","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ22"
"Hell Demon - Special","灼冥魔 特殊","灼冥魔特殊"
"Challenge Dungeons! 21","チャレンジダンジョン！21","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ21"
"Guardian Dragon of God 2","神を守りし龍 2","神を守りし龍2"
"Hatsumode - Expert","初参り 上級","初参り上級"
"Tricolor Dungeon - Legend","3色限定 地獄級","3色限定地獄級"
"Underground Fire Lake 2","灼熱の地底湖 2","灼熱の地底湖2"
"Challenge Dungeons! 17","チャレンジダンジョン！17","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ1ﾌ"
"Frozen Hell Demon - Mythical","凍冥魔 超地獄級","凍冥魔超地獄級"
"Challenge Dungeons! 19","チャレンジダンジョン！19","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ19"
"Challenge Dungeons! 18","チャレンジダンジョン！18","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ18"
"Legendary Blizzard Dragon","伝説の氷龍","伝説の氷龍"
"Challenge Dungeons! 13","チャレンジダンジョン！13","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ13"
"Challenge Dungeons! 12","チャレンジダンジョン！12","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ12"
"Creeping Evil Hand","忍び寄る魔手","忍び寄る魔手"
"Shadow of Destruction - Int","破滅の影 中級","破滅の影中級"
"Devil Challenge!","デビルチャレンジ！ ( ノーコン )","ﾃﾞﾋﾞﾙﾁﾔﾚﾝｼﾞ[ﾉ-ｺﾝ]"
"Challenge Dungeons! 15","チャレンジダンジョン！15","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ15"
"Challenge Dungeons! 14","チャレンジダンジョン！14","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ14"
"Mantis Dragon - Expert","鎌蟲龍 上級","鎌蟲龍上級"
"魚双星龍 - Expert","魚双星龍 上級","魚双星龍上級"
"Blade of Justice - Int","正義の刃 中級","正義の刃中級"
"Queen of the Gods 2","神王の妃 2","神王の妃2"
"Dark Night Sword - Int","闇夜の剣 中級","闇夜の剣中級"
"Hello Kitty Collab","ハローキティ コラボ","ﾊﾛ-ｷﾃｲｺﾗﾎﾞ"
"Water & Dark Paired Dragons - Legend","水闇対龍 地獄級","水闇対龍地獄級"
"Orange Backwater - Master","橙の僻地 超級","橙の僻地超級"
"Challenge Dungeons! 11","チャレンジダンジョン！11","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ11"
"Challenge Dungeons! 10","チャレンジダンジョン！10","ﾁﾔﾚﾝｼﾞﾀﾞﾝｼﾞﾖﾝ10"
"Tiny Island - Expert","タイニー島 上級","ﾀｲﾆ-島上級"
"Shrine of Spirits","精霊の祠","精霊の祠"
"Eyes Burning with Anger 2","怒りに燃える瞳 2","怒りに燃える瞳2"
"Alt. Creek of Neleus","裏・ネレウスの入江","裏ﾈﾚｳｽの入江"
"Crimson Dragon","赤き龍","赤き龍"
"Challenge Descended! 14","降臨チャレンジ！14 ( ノーコン )","降臨ﾁﾔﾚﾝｼﾞ14[ﾉ-ｺﾝ]"
"Challenge Descended! 11","降臨チャレンジ！11 ( ノーコン )","降臨ﾁﾔﾚﾝｼﾞ11[ﾉ-ｺﾝ]"
"Polar Night Tower","極夜の塔","極夜の塔"
"Hopping Insect Dragon - Legend","跳蟲龍 地獄級","跳蟲龍地獄級"
"Lv10 - No Dupes","Lv10 同キャラ禁止","LV10同ｷﾔﾗ禁止"
"Fire Faerie - Master","火妖精 超級","火妖精超級"
"Fire Faerie - Expert","火妖精 上級","火妖精上級"
"Devil's Domain - No Dupes","天魔界 同キャラ禁止","天魔界同ｷﾔﾗ禁止"
"Eternal Waterfall 2","悠久の滝 2","悠久の滝2"
"Corridors of Illusion 2","幻影の回廊 2","幻影の回廊2"
"Hatsumode - New Year's Greetings","初参り 迎春","初参り迎春"
"Dungeon of Fire","火のダンジョン","火のﾀﾞﾝｼﾞﾖﾝ"
"Gods of Starry Wisdom - Legend","星知神 地獄級","星知神地獄級"
"Topaz Defenders","黄玉の守り手","黄玉の守り手"
"Flower Fairies 2","大花の妖精 2","大花の妖精2"
"Thump! - Normal","ドン！ ふつう","ﾄﾞﾝふつう"
"Costume Party - Super Bustling","仮装祭 超盛況","仮装祭超盛況"
"魔人復活 - 改級","魔人復活 改級","魔人復活改級"
"Lava Dragon of Mantle","マントルの溶岩龍","ﾏﾝﾄﾙの溶岩龍"
"Red Skies","緋天の空","緋天の空"
"Blackgate Prison - Master","闇夜の檻 超級","闇夜の檻超級"
"Corpse Wyrm - Dragons Only","屍霊龍 ドラゴン限定","屍霊龍ﾄﾞﾗｺﾞﾝ限定"
"Abandoned City","棄てられた都市","棄てられた都市"
"Dragon Knights","龍の騎士","龍の騎士"
"Wood Carnival","木のアンケートカーニバル","木のｱﾝｹ-ﾄｶ-ﾆﾊﾞﾙ"
"Attack on Titan Collab","進撃の巨人 コラボ","進撃の巨人ｺﾗﾎﾞ"
"Shooting Star Woods","星降りの樹海","星降りの樹海"
"Saint Seiya Collab","聖闘士星矢 コラボ","聖闘士星矢ｺﾗﾎﾞ"
"Famitsu App Collab","ネッキーとの遭遇","ﾈﾂｷ-との遭遇"
"Dual Weapons","2対の兵器","2対の兵器"
"Yamatsumi Descended! - N/A","ヤマツミ 降臨！ N/A","ﾔﾏﾂﾐ降臨N/A"
"Water Carnival","水のアンケートカーニバル","水のｱﾝｹ-ﾄｶ-ﾆﾊﾞﾙ"
"Dungeon of Sapphire Dragons","サファドラダンジョン","ｻﾌｱﾄﾞﾗﾀﾞﾝｼﾞﾖﾝ"
"Fire & Light Paired Dragons - Int","火光対龍 中級","火光対龍中級"
"Poringing! - Expert","ポリンと！ 上級","ﾎﾟﾘﾝと上級"
"Luxurious Concealed Dog Dragon - Master","茂隠犬龍 超級","茂隠犬龍超級"
"Diva in a Sea of Clouds","雲海の歌姫","雲海の歌姫"
"Thump! - Hard","ドン！ むずかしい","ﾄﾞﾝむずかしい"
"Tricolor Dungeon - Novice","3色限定 初級","3色限定初級"
"King of the Gods 2","神々の王 2","神々の王2"
"Monster Hunter 4G Collab","モンスターハンター4G コラボ","ﾓﾝｽﾀ-ﾊﾝﾀ-4Gｺﾗﾎﾞ"
"Forest Cat Dragon - Mythical","森猫龍 超地獄級","森猫龍超地獄級"
"Gate to the Mystic Land","秘境への入り口","秘境への入り口"
"Kanetsugu!-All Att. Req. - All Att Needed","義愛龍 全属性必須","義愛龍全属性必須"
"Blackgate Prison - Expert","闇夜の檻 上級","闇夜の檻上級"
"Angry Birds Epic Collab","アングリーバードエピック コラボ","ｱﾝｸﾞﾘ-ﾊﾞ-ﾄﾞｴﾋﾟﾂｸｺﾗﾎﾞ"
"Sunless Road 2","陽を知らぬ道 2","陽を知らぬ道2"
"Luxurious Concealed Dog Dragon - Expert","茂隠犬龍 上級","茂隠犬龍上級"
"Tabby Dragon - Master","虎猫龍 超級","虎猫龍超級"
"Sea Dragon of Ice","氷塊の海龍","氷塊の海龍"
"Annihilator of the Void 2","大穴の殲滅者 2","大穴の殲滅者2"
"女獅星龍 - Expert","女獅星龍 上級","女獅星龍上級"
"Scarlet Snake Princess - Master","アンケートダンジョン4 超級","ｱﾝｹ-ﾄﾀﾞﾝｼﾞﾖﾝ4超級"
"Lv3 - Water / Wood / Dark","Lv3 水木闇","LV3水木闇"
"Fire Serpent","炎の大蛇","炎の大蛇"
"Lv1 - Fire / Water / Dark","Lv1 火水闇","LV1火水闇"
"Blue Backwater - Int","蒼の僻地 中級","蒼の僻地中級"
"Alt. Ocean of Heaven","裏・天上の海原 ( 全属性必須 )","裏天上の海原[全属性必須]"
"Wadatsumi Tournament - No Dupes","ワダツミ杯 同キャラ禁止","ﾜﾀﾞﾂﾐ杯同ｷﾔﾗ禁止"
"Ark Deity - Legend Plus","聖舶神 絶地獄級","聖舶神絶地獄級"
"Mystic Labyrinth Bird","迷宮の怪鳥","迷宮の怪鳥"
"A Gift from the World Tree","天樹からの贈り物","天樹からの贈り物"
"Guardian of the Creek 2","入江の守護神 2","入江の守護神2"
"Phantom Bamboo Grove","幻の竹林","幻の竹林"
"Divinegon's Den","龍神の棲む地","龍神の棲む地"
"Cauchemar Descended!","魔公子","魔公子"
"女獅星龍 - Master","女獅星龍 超級","女獅星龍超級"
"The Goddess Descended! - Healer Enchanced","女神 降臨！ 回復強化","女神降臨回復強化"
"起源龍 - Annihilation","起源龍 壊滅級","起源龍壊滅級"
"Ark Deity - Legend","聖舶神 地獄級","聖舶神地獄級"
"Dragons of Flame","炎の龍達","炎の龍達"
"Garden of the Princess - Legend","姫の庭園 地獄級","姫の庭園地獄級"
"Gate of the Giant","巨人の門","巨人の門"
"Cage of the Beast 2","魔獣の檻 2","魔獣の檻2"
